Version 4
SHEET 1 1476 680
WIRE 16 -640 -752 -640
WIRE 1024 -640 688 -640
WIRE 784 -624 464 -624
WIRE 224 -608 128 -608
WIRE 368 -608 224 -608
WIRE 784 -592 784 -624
WIRE 1024 -592 1024 -640
WIRE 224 -576 224 -608
WIRE -32 -560 -112 -560
WIRE 16 -544 16 -640
WIRE -272 -528 -496 -528
WIRE -256 -528 -272 -528
WIRE -144 -528 -176 -528
WIRE 128 -528 80 -528
WIRE 80 -496 80 -528
WIRE 80 -496 16 -496
WIRE 688 -496 688 -640
WIRE 688 -496 272 -496
WIRE -144 -480 -144 -528
WIRE -32 -480 -144 -480
WIRE 736 -480 736 -512
WIRE 976 -480 976 -512
WIRE 528 -464 496 -464
WIRE 640 -464 528 -464
WIRE 784 -464 784 -496
WIRE 784 -464 640 -464
WIRE 1024 -464 1024 -496
WIRE 1024 -464 784 -464
WIRE 528 -448 528 -464
WIRE 640 -448 640 -464
WIRE -752 -432 -752 -640
WIRE -752 -432 -816 -432
WIRE -416 -432 -752 -432
WIRE -320 -432 -416 -432
WIRE -112 -432 -112 -560
WIRE -320 -384 -320 -432
WIRE 736 -384 736 -480
WIRE 976 -384 976 -480
WIRE -752 -352 -752 -432
WIRE -528 -352 -608 -352
WIRE -416 -352 -416 -432
WIRE 400 -352 352 -352
WIRE 448 -352 448 -608
WIRE 448 -352 400 -352
WIRE 528 -352 528 -384
WIRE 528 -352 448 -352
WIRE 640 -352 640 -368
WIRE 640 -352 528 -352
WIRE -496 -320 -496 -528
WIRE -448 -320 -496 -320
WIRE 496 -320 496 -464
WIRE -608 -304 -608 -352
WIRE -320 -304 -368 -304
WIRE -528 -288 -528 -352
WIRE -448 -288 -528 -288
WIRE 272 -288 272 -496
WIRE 352 -288 352 -352
WIRE 464 -288 464 -624
WIRE 464 -288 432 -288
WIRE -432 -240 -432 -256
WIRE -416 -240 -416 -256
WIRE -416 -240 -432 -240
WIRE -432 -224 -432 -240
WIRE -320 -224 -320 -304
WIRE -320 -224 -368 -224
WIRE 192 -208 176 -208
WIRE 240 -208 192 -208
WIRE 464 -208 400 -208
WIRE 544 -208 464 -208
WIRE -496 -176 -496 -320
WIRE -496 -176 -656 -176
WIRE -208 -176 -272 -176
WIRE -368 -160 -368 -224
WIRE -368 -160 -464 -160
WIRE -320 -160 -320 -224
WIRE 976 -160 976 -304
WIRE 976 -160 896 -160
WIRE -816 -144 -816 -432
WIRE -576 -144 -816 -144
WIRE -384 -144 -576 -144
WIRE -128 -144 -128 -176
WIRE -128 -144 -160 -144
WIRE -16 -144 -16 -176
WIRE -16 -144 -128 -144
WIRE 320 -144 320 -208
WIRE 320 -144 -16 -144
WIRE 736 -144 736 -304
WIRE 736 -144 688 -144
WIRE -576 -112 -576 -144
WIRE -656 -80 -656 -176
WIRE -608 -80 -656 -80
WIRE 688 -80 688 -144
WIRE 704 -80 688 -80
WIRE 896 -80 896 -160
WIRE 928 -80 896 -80
WIRE -496 -64 -528 -64
WIRE -384 -64 -496 -64
WIRE -608 -48 -784 -48
WIRE 416 -32 -336 -32
WIRE -384 -16 -384 -64
WIRE -592 0 -592 -16
WIRE -576 0 -576 -16
WIRE -576 0 -592 0
WIRE -208 0 -208 -176
WIRE 32 0 -208 0
WIRE -592 16 -592 0
WIRE -784 32 -784 -48
WIRE 32 128 32 0
WIRE 416 128 416 -32
